"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Kerenidis I.; Prakash A.; Szilágyi D.","Kerenidis, Iordanis (6506210561); Prakash, Anupam (57189591686); Szilágyi, Dániel (57193114629)","6506210561; 57189591686; 57193114629","Quantum algorithms for portfolio optimization","2019","AFT 2019 - Proceedings of the 1st ACM Conference on Advances in Financial Technologies","","","","147","155","8","16","10.1145/3318041.3355465","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074761910&doi=10.1145%2f3318041.3355465&partnerID=40&md5=88584b30d6c0ebdac12e74eca9b3ea01","We develop the first quantum algorithm for the constrained portfolio optimization problem. The algorithm has running time Oe nr ζκδ2 log (1/ϵ) , where r is the number of positivity and budget constraints, n is the number of assets in the portfolio, ϵ the desired precision, and δ,κ, ζ are problem-dependent parameters related to the well-conditioning of the intermediate solutions. If only a moderately accurate solution is required, our quantum algorithm can achieve a polynomial speedup over the best classical algorithms with complexity Oe rnω log(1/ϵ), where ω is the matrix multiplication exponent that has a theoretical value of around 2.373, but is closer to 3 in practice. We also provide some experiments to bound the problem-dependent factors arising in the running time of the quantum algorithm, and these experiments suggest that for most instances the quantum algorithm can potentially achieve an O(n) speedup over its classical counterpart. © 2019 Association for Computing Machinery.","Portfolio optimization; Quantum algorithms; Quantum optimization; Second order cone programs","Budget control; Constrained optimization; Financial data processing; Polynomials; Quantum theory; Classical counterpart; Constrained portfolios; MAtrix multiplication; Portfolio optimization; Quantum algorithms; Quantum optimization; Second order cone programs; Theoretical values; Computational complexity","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85074761910"
"Venturelli D.; Kondratyev A.","Venturelli, Davide (36447652300); Kondratyev, Alexei (57225210902)","36447652300; 57225210902","Reverse quantum annealing approach to portfolio optimization problems","2019","Quantum Machine Intelligence","1","1-2","","17","30","13","96","10.1007/s42484-019-00001-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114082782&doi=10.1007%2fs42484-019-00001-w&partnerID=40&md5=d7f91df8dbbd7f62b27096ba8f7940fd","We investigate a hybrid quantum-classical solution method to the mean-variance portfolio optimization problems. Starting from real financial data statistics and following the principles of the Modern Portfolio Theory, we generate parametrized samples of portfolio optimization problems that can be related to quadratic binary optimization forms programmable in the analog D-Wave Quantum Annealer 2000QTM. The instances are also solvable by an industry-established genetic algorithm approach, which we use as a classical benchmark. We investigate several options to run the quantum computation optimally, ultimately discovering that the best results in terms of expected time-to-solution as a function of number of variables for the hardest instances set are obtained by seeding the quantum annealer with a solution candidate found by a greedy local search and then performing a reverse annealing protocol. The optimized reverse annealing protocol is found to be more than 100 times faster than the corresponding forward quantum annealing on average. © 2019, Springer Nature Switzerland AG.","Genetic algorithm; Optimization; Portfolio optimization; Quadratic unconstrained binary; Quantum annealing; Reverse quantum annealing","Computation theory; Financial data processing; Genetic algorithms; Quantum computers; Quantum theory; Binary optimization; Genetic algorithm approach; Mean-variance portfolio optimization; Modern portfolio theories; Portfolio optimization; Quantum annealing; Quantum-classical; Reverse annealing; Annealing","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85114082782"
"Buonaiuto G.; Gargiulo F.; De Pietro G.; Esposito M.; Pota M.","Buonaiuto, Giuseppe (57192187099); Gargiulo, Francesco (36020088700); De Pietro, Giuseppe (6508247659); Esposito, Massimo (25926920500); Pota, Marco (35262617300)","57192187099; 36020088700; 6508247659; 25926920500; 35262617300","Best practices for portfolio optimization by quantum computing, experimented on real quantum devices","2023","Scientific Reports","13","1","19434","","","","2","10.1038/s41598-023-45392-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176110024&doi=10.1038%2fs41598-023-45392-w&partnerID=40&md5=c315d22a119fa2360493aa0d008cda45","In finance, portfolio optimization aims at finding optimal investments maximizing a trade-off between return and risks, given some constraints. Classical formulations of this quadratic optimization problem have exact or heuristic solutions, but the complexity scales up as the market dimension increases. Recently, researchers are evaluating the possibility of facing the complexity scaling issue by employing quantum computing. In this paper, the problem is solved using the Variational Quantum Eigensolver (VQE), which in principle is very efficient. The main outcome of this work consists of the definition of the best hyperparameters to set, in order to perform Portfolio Optimization by VQE on real quantum computers. In particular, a quite general formulation of the constrained quadratic problem is considered, which is translated into Quadratic Unconstrained Binary Optimization by the binary encoding of variables and by including constraints in the objective function. This is converted into a set of quantum operators (Ising Hamiltonian), whose minimum eigenvalue is found by VQE and corresponds to the optimal solution. In this work, different hyperparameters of the procedure are analyzed, including different ansatzes and optimization methods by means of experiments on both simulators and real quantum computers. Experiments show that there is a strong dependence of solutions quality on the sufficiently sized quantum computer and correct hyperparameters, and with the best choices, the quantum algorithm run on real quantum devices reaches solutions very close to the exact one, with a strong convergence rate towards the classical solution, even without error-mitigation techniques. Moreover, results obtained on different real quantum devices, for a small-sized example, show the relation between the quality of the solution and the dimension of the quantum processor. Evidences allow concluding which are the best ways to solve real Portfolio Optimization problems by VQE on quantum devices, and confirm the possibility to solve them with higher efficiency, with respect to existing methods, as soon as the size of quantum hardware will be sufficiently high. © 2023, The Author(s).","","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85176110024"
"Wu H.; Yuan H.; Chen B.; Wu L.; Li X.; Li X.","Wu, Hanqing (57778782000); Yuan, Haomu (57780145000); Chen, Bingren (57203767844); Wu, Lei (57779458600); Li, Xin (57780145100); Li, Xiaoyu (37010363500)","57778782000; 57780145000; 57203767844; 57779458600; 57780145100; 37010363500","The Application of Quantum Approximation Optimization Algorithm in Portfolio Optimization; [量子近似优化算法在投资组合优化中的应用]","2023","Dianzi Keji Daxue Xuebao/Journal of the University of Electronic Science and Technology of China","52","5","","642","648","6","0","10.12178/1001-0548.2022019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174143348&doi=10.12178%2f1001-0548.2022019&partnerID=40&md5=0fca4485f23fe4af8da0a9669d4daeae","In this paper, we discuss the application of Quantum Approximation Optimization Algorithm (QAOA) in portfolio optimization problems, which, under discrete constraints, is proved to be NP-hard. We introduce the fundamental framework of QAOA and the corresponding modeling of portfolio optimization problems. We illustrate several variants of QAOA applicable to portfolio optimization problems. Next, we examine their performances and the performance of the classical method with numerical simulation and hypothesis testing. The average approximation ratio of each quantum algorithm is at least 7% higher than that of the classical algorithm. © 2023 Univ. of Electronic Science and Technology of China. All rights reserved.","discrete optimization; portfolio optimization; quantum approximation optimization algorithm; quantum computing","Approximation algorithms; Financial data processing; Optimization; Quantum computers; Quantum theory; Approximation optimization; Discrete constraints; Discrete optimization; NP-hard; Optimization algorithms; Optimization problems; Performance; Portfolio optimization; Quantum approximation optimization algorithm; Quantum Computing; Numerical methods","Article","Final","","Scopus","2-s2.0-85174143348"
"Mugel S.; Lizaso E.; Orús R.","Mugel, Samuel (57191419051); Lizaso, Enrique (57206845228); Orús, Román (6603442112)","57191419051; 57206845228; 6603442112","Use Cases of Quantum Optimization for Finance","2022","Studies in Systems, Decision and Control","429","","","211","220","9","2","10.1007/978-3-030-97273-8_15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135520768&doi=10.1007%2f978-3-030-97273-8_15&partnerID=40&md5=9aeeac451489072f15a49bb2bcb804db","In this paper we briefly review two recent use-cases of quantum optimization algorithms applied to hard problems in finance and economy. Specifically, we discuss the prediction of financial crashes as well as dynamic portfolio optimization. We comment on the different types of quantum strategies to carry on these optimizations, such as those based on quantum annealers, universal gate-based quantum processors, and quantum-inspired Tensor Networks. © 2022, The Author(s), under exclusive license to Springer Nature Switzerland AG.","","","Book chapter","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85135520768"
"Chen B.; Yuan H.; Wu H.; Wu L.; Li X.; Li X.","Chen, Bingren (57203767844); Yuan, Haomu (57780145000); Wu, Hanqing (57778782000); Wu, Lei (57779458600); Li, Xin (57780145100); Li, Xiaoyu (37010363500)","57203767844; 57780145000; 57778782000; 57779458600; 57780145100; 37010363500","Financial Portfolio Optimization Method Based on the Quantum Linear Discriminant Analysis; [基于量子判别分析法的量子连续投资组合优化算法]","2023","Dianzi Keji Daxue Xuebao/Journal of the University of Electronic Science and Technology of China","52","6","","802","808","6","0","10.12178/1001-0548.2022109","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178591337&doi=10.12178%2f1001-0548.2022109&partnerID=40&md5=b15cb2a883b061467ba065d2db996351","This paper reduces the Markowitz’s model to the Quantum Linear Discriminant Analysis (QLDA) model. Hermitian Chain Product (HCP) and Density Matrix Exponentiation (DME) are used to solve the optimal solution with the largest Sharpe rate in the Markowitz mean-variance model. The quantum continuous portfolio optimization scheme can achieve quasi-exponential acceleration compared to the classical scheme. © 2023 Univ. of Electronic Science and Technology of China. All rights reserved.","portfolio optimization; quantum computing; quantum linear discriminant analysis; quantum machine learning; quantum principal component analysis","Acceleration; Discriminant analysis; Financial data processing; Quantum computers; Linear discriminant analyze; Machine-learning; Markowitz; Portfolio optimization; Principal-component analysis; Quantum Computing; Quantum linear discriminant analyse; Quantum machine learning; Quantum machines; Quantum principal component analyse; Principal component analysis","Article","Final","","Scopus","2-s2.0-85178591337"
"Wu Y.; Hai T.; Zhang H.","Wu, Yongqi (57205291296); Hai, Tao (36350315600); Zhang, Hui (57205290050)","57205291296; 36350315600; 57205290050","Multi-period investment portfolio selection of interval programming based on quantum optimization algorithm","2018","Studies in Informatics and Control","27","4","","481","492","11","0","10.24846/v27i4y201812","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059375424&doi=10.24846%2fv27i4y201812&partnerID=40&md5=0652c3904cec28a4b43e871dfdbe1f7a","Considering the portfolio selection problem in emerging markets which constantly face a serious shortage of information, the single-stage method of interval analysis can estimate assets income, assets risk, and approximate ranges of assets liquidity. However, it is difficult to evaluate flexibly and accurately assets income, assets risk, and approximate ranges of assets liquidity for multi-stage investment portfolio. In this paper, a novel quantum optimization model was applied to interval analysis method for multi-stage investment portfolio. Firstly, the multi-period investment portfolio selection models are designed by using inequalities equations of interval coefficients. Secondly, to solve the multi-stage investment portfolio constraint, the quantum mechanics is used along with an adaptive strategy designed to determine the best particle`s positions for a better global position. Finally, the proposed constrained linear programming is validated by a practical example. Also, various decision-making factors were analysed for multi-period investment portfolio strategies which are compared with existing fuzzy portfolio selection models. © 2012-2018.","Interval programming; Multi-period investment portfolio; Quantum optimization algorithm","","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85059375424"
"Shunza J.; Akinyemi M.; Yinka-Banjo C.","Shunza, Justus (57739255100); Akinyemi, Mary (57202742362); Yinka-Banjo, Chika (54586300800)","57739255100; 57202742362; 54586300800","Application of quantum computing in discrete portfolio optimization","2023","Journal of Management Science and Engineering","8","4","","453","464","11","0","10.1016/j.jmse.2023.02.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166639318&doi=10.1016%2fj.jmse.2023.02.001&partnerID=40&md5=045864b0359081fd71a5c73ce8f93bda","This study proposes a novel and more efficient quantum algorithm for portfolio optimization using quantum combinatorial optimization (QCO) techniques. A recent construction developed in 2021 has sparked the field of financial portfolio optimization through the Quantum Walk Optimization Algorithm (QWOA). In this study, we investigated the complexity and efficiency of quantum optimization algorithms with a special interest in QWOA. The objective is to minimize investment risk by having a good combination of assets in the portfolio. We also focused on reducing the number of iterations while attaining a high-quality resolution through contraction of the solution space to ease computations. The concept of QWOA was extended by constructing a newly outperforming scheme known as the “Quantum Mix Optimization Algorithm (QMOA).” QMOA algorithm codes were provided for the implementation and simulation of numerical results. In addition, the efficiency of QMOA, which is better than the existing QCO algorithms, was discussed. For instance, the least QWOA number of computations required to execute the initial state equation was p > 2, whereas this value was p ≥ 2 in the proposed QMOA. © 2023 China Science Publishing & Media Ltd.","Combinatorial optimization; Induced tadpole graph; Lattice; Qubits; Trajectory","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85166639318"
"Dalzell A.M.; Clader B.D.; Salton G.; Berta M.; Lin C.Y.-Y.; Bader D.A.; Stamatopoulos N.; Schuetz M.J.A.; Brandão F.G.S.L.; Katzgraber H.G.; Zeng W.J.","Dalzell, Alexander M. (57193009023); Clader, B. David (6506371441); Salton, Grant (56624254400); Berta, Mario (36460580900); Lin, Cedric Yen-Yu (57118410700); Bader, David A. (7102450485); Stamatopoulos, Nikitas (57219590368); Schuetz, Martin J. A. (36616602700); Brandão, Fernando G. S. L. (7004791588); Katzgraber, Helmut G. (6603917214); Zeng, William J. (56765118200)","57193009023; 6506371441; 56624254400; 36460580900; 57118410700; 7102450485; 57219590368; 36616602700; 7004791588; 6603917214; 56765118200","End-To-End Resource Analysis for Quantum Interior-Point Methods and Portfolio Optimization","2023","PRX Quantum","4","4","040325","","","","0","10.1103/PRXQuantum.4.040325","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178079871&doi=10.1103%2fPRXQuantum.4.040325&partnerID=40&md5=9e50462120366db3e146a764358f83e3","We study quantum interior-point methods (QIPMs) for second-order cone programming (SOCP), guided by the example use case of portfolio optimization (PO). We provide a complete quantum circuit-level description of the algorithm from problem input to problem output, making several improvements to the implementation of the QIPM. We report the number of logical qubits and the quantity and/or depth of non-Clifford T gates needed to run the algorithm, including constant factors. The resource counts we find depend on instance-specific parameters, such as the condition number of certain linear systems within the problem. To determine the size of these parameters, we perform numerical simulations of small PO instances, which lead to concrete resource estimates for the PO use case. Our numerical results do not probe large enough instance sizes to make conclusive statements about the asymptotic scaling of the algorithm. However, already at small instance sizes, our analysis suggests that, due primarily to large constant prefactors, poorly conditioned linear systems, and a fundamental reliance on costly quantum state tomography, fundamental improvements to the QIPM are required for it to lead to practical quantum advantage.  © 2023 authors. Published by the American Physical Society. Published by the American Physical Society under the terms of the ""https://creativecommons.org/licenses/by/4.0/""Creative Commons Attribution 4.0 International license. Further distribution of this work must maintain attribution to the author(s) and the published article's title, journal citation, and DOI.","","Linear programming; Number theory; Quantum optics; Second-order cone programming; Circuit levels; ClIFFORD; End to end; Interior-point method; Logical qubits; Portfolio optimization; Quantum circuit; Resource analysis; Second-order cone programming; T-gates; Linear systems","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85178079871"
"Ramaiah K.; Soundarabai P.B.","Ramaiah, Kumar (58910005300); Soundarabai, P. Beaulah (55881946700)","58910005300; 55881946700","A constrained multi-period portfolio optimization model based on quantum-inspired optimization","2024","Multimedia Tools and Applications","","","","","","","","10.1007/s11042-024-18597-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186175591&doi=10.1007%2fs11042-024-18597-y&partnerID=40&md5=e98ab5731e02900e13aba5a92ccc72c6","Multi-period portfolio optimization (MPO) is one of the most important problems to be solved to help investors select optimal portfolios for investment plans. The portfolios are influenced by the risk factors in the market and it is important to select optimal portfolios that can maximize the returns with minimum risk values. Other than the risk factor, there are several other influential factors that reduce the optimality of the portfolios. Therefore, by considering all possible constraints, this study proposes a multi-constraint MPO model that selects the optimal portfolio based on the asset returns. To solve the multi-constrained problem, a novel quantum-inspired whale optimization algorithm (QWOA) is introduced in this paper. The proposed algorithm enhances the traditional optimization model to work in a multi-constrained scenario. Here, quantum entanglement is adapted to reduce the slow convergence issue of whale optimization. Apart from considering only the risk factors, this paper also considers certain higher-order moments (HOM), such as skewness, kurtosis, transaction cost, diversification, boundary and budget constraints. These factors affect the portfolios as the market is dynamic, and timely changes are always seen. Thus, optimizing the mentioned factors aids in attaining an optimal portfolio. Empirical evaluations are performed, and the results suggested that the proposed model provided beneficial outcomes as compared with other algorithms like whale optimization algorithm (WOA), gray wolf optimization (GWO), fruitfly optimization algorithm (FOA), particle swarm optimization (PSO) and fruitfly algorithm (FA). The overall net return rate of the proposed model is always above 0.85% for different values of upper bounds, and the obtained Sharpe ratio, Sortino ratio, STARR ratio, information ratio, Shannon entropy, and downside deviation values of the proposed algorithm are 5.016254, 0.89327, − 0.01987, 0.103826, 3.04452 and 0.2854. Hence, the proposed approach is highly effective for optimizing the constrained MPO. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2024.","Higher-order constraints; Market risks; Multi-period portfolio optimization; Net return rate; Quantum entanglement; Quantum whale optimization","Budget control; Commerce; Constrained optimization; Costs; Higher order statistics; Investments; Particle swarm optimization (PSO); High-order; High-order constraint; Higher-order; Market risks; Multi-period; Multi-period portfolio optimization; Net return; Net return rate; Optimisations; Ordering constraints; Portfolio optimization; Quantum whale optimization; Quantum entanglement","Article","Article in press","","Scopus","2-s2.0-85186175591"
"Fernández-Lorenzo S.; Porras D.; García-Ripoll J.J.","Fernández-Lorenzo, Samuel (57160429500); Porras, Diego (24338873900); García-Ripoll, Juan José (6603967030)","57160429500; 24338873900; 6603967030","Hybrid quantum-classical optimization with cardinality constraints and applications to finance","2021","Quantum Science and Technology","6","3","034010","","","","6","10.1088/2058-9565/abf9af","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109322794&doi=10.1088%2f2058-9565%2fabf9af&partnerID=40&md5=d962bdfa26568d6ff14e441dfaac3cbb","In this work we develop tools to address combinatorial optimization problems with a cardinality constraint, in which only a subset of variables end up having nonzero values. Firstly, we introduce a new heuristic pruning method that iteratively discards variables through a hybrid quantum-classical optimization step. Secondly, we analyse the use of soft constraints in the form of 'chemical potentials' to control the number of non-zero variables. We illustrate the power of both techniques using the problem of index tracking, which aims to mimicking the performance of a financial index with a balanced subset of assets. We also compare the performance of different state-of-the-art quantum variational optimization algorithms in our pruning method. © 2021 IOP Publishing Ltd.","index tracking; quantum algorithms for finance; quantum variational algorithms","Combinatorial optimization; Heuristic methods; Iterative methods; Quantum theory; Cardinality constraints; Combinatorial optimization problems; Financial index; Pruning methods; Quantum-classical; Soft constraint; State of the art; Variational optimization; Optimization","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85109322794"
"Tripathy S.S.; Koul N.; Patel H.","Tripathy, Saswati Soumya (57558276800); Koul, Neerja (58123558500); Patel, Hemil [phone])","[phone]; [phone]; [phone]","Comparative Study between Quantum and Classical Methods: Few Observations from Portfolio Optimization Problem","2022","2022 International Conference on Trends in Quantum Computing and Emerging Business Technologies, TQCEBT 2022","","","","","","","0","10.1109/TQCEBT54229.2022.10041475","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149170044&doi=10.1109%2fTQCEBT54229.2022.10041475&partnerID=40&md5=57d3bd8c7cf86c666d093bfb49c4a135","Classical computers have a limitation in solving NP-hard (nondeterministic polynomial) problems, which cannot be solved in polynomial time. However, the Quantum Computing paradigm is inherently capable of solving such types of problems. One of the major milestones inclined to a quantum-ready era is a relative comparison of execution speed and overall efficiency of current classical versus quantum models. In our approach, we are initiating the foremost step towards addressing the above milestone by performing a comparative study between quantum optimization techniques (available on both gate-model as well as quantum annealers) versus classical by solving a finance domain problem, that is, portfolio optimization using Markowitz mean-variance optimization. Historical market data from Jan'2011 till Dec'2016 of 48 NSE stocks were considered to build the portfolio by optimizing the mean-variance based on Harry Markowitz's Modern Portfolio Theory. We approach this first classically and then on gate-model based quantum computer using Qiskit SDK, followed by D-wave solvers to build efficient portfolio and compare which among these frameworks are mature enough in this NISQ era to solve portfolio optimization problem related to the finance domain. Our results are comparable and from our experimentation performed on D-wave annealers and gate-model simulators, we observed that implementations using quantum methods were faster than the corresponding implementation of classical methods.  © 2022 IEEE.","Comparative study Quantum vs Classical; Gate-model based quantum computing; Quadratic unconstrained binary optimization; Quantum annealing; Quantum Portfolio optimization","Computation theory; Financial markets; Optimization; Polynomial approximation; Quantum theory; Binary optimization; Comparative study quantum vs classical; Comparatives studies; Gate models; Gate-model based quantum computing; Model-based OPC; Portfolio optimization; Quadratic unconstrained binary optimization; Quantum annealing; Quantum Computing; Quantum portfolio optimization; Quantum computers","Conference paper","Final","","Scopus","2-s2.0-85149170044"
