Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
PSO Heuristics Algorithm for Portfolio Optimization,Advances in Swarm Intelligence,,,,10.1007/978-3-642-13495-1_23,Yun ChenHanhong Zhu,2010,http://link.springer.com/chapter/10.1007/978-3-642-13495-1_23,Chapter
Accelerating the Critical Line Algorithm for Portfolio Optimization Using GPUs,Information Technology: New Generations,,,,10.1007/978-3-319-32467-8_29,Raja H. SinghLee BarfordFrederick Harris Jr.,2016,http://link.springer.com/chapter/10.1007/978-3-319-32467-8_29,Chapter
A Multi-Period Constrained Multi-Objective Evolutionary Algorithm with Orthogonal Learning for Solving the Complex Carbon Neutral Stock Portfolio Optimization Model,Journal of Systems Science and Complexity,,36,2,10.1007/s11424-023-2406-3,Yinnan ChenLingjuan YeRui LiXinchao Zhao,2023,http://link.springer.com/article/10.1007/s11424-023-2406-3,Article
Portfolio Optimization Based on Quantum HHL Algorithm,Artificial Intelligence and Security,,,,10.1007/978-3-031-06788-4_8,Qinghai LiHao WuWeizhong QianXiaoyu LiQinsheng ZhuShan Yang,2022,http://link.springer.com/chapter/10.1007/978-3-031-06788-4_8,Chapter
Modified Moth Search Algorithm for Portfolio Optimization,Smart Trends in Computing and Communications,,,,10.1007/978-[national-id]-0_45,Ivana StrumbergerEva TubaNebojsa BacaninMilan Tuba,2020,http://link.springer.com/chapter/10.1007/978-[national-id]-0_45,Chapter
A branch-and-bound algorithm for discrete multi-factor portfolio optimization model,Journal of Shanghai University (English Edition),,12,1,10.1007/s11741-008-0105-3,Shu-fen Niu 牛淑芬Guo-xin Wang 王国欣Xiao-ling Sun 孙小玲,2008,http://link.springer.com/article/10.1007/s11741-008-0105-3,Article
Experimental Study on a Hybrid Nature-Inspired Algorithm for Financial Portfolio Optimization,"Artificial Intelligence: Theories, Models and Applications",,,,10.1007/978-3-642-12842-4_14,Giorgos GiannakourisVassilios VassiliadisGeorge Dounias,2010,http://link.springer.com/chapter/10.1007/978-3-642-12842-4_14,Chapter
Pivoting Algorithm for Mean-CVaR Portfolio Optimization Model,Advances in Wireless Networks and Information Systems,,,,10.1007/978-3-642-14350-2_25,Yanwu LiuZhongzhen Zhang,2010,http://link.springer.com/chapter/10.1007/978-3-642-14350-2_25,Chapter
Asset portfolio optimization using support vector machines and real-coded genetic algorithm,Journal of Global Optimization,,53,2,10.1007/s10898-011-9692-3,Pankaj GuptaMukesh Kumar MehlawatGarima Mittal,2012,http://link.springer.com/article/10.1007/s10898-011-9692-3,Article
Portfolio Optimization Using Genetic Algorithms with Nelder–Mead Algorithm,Proceedings of 6th International Conference on Recent Trends in Computing,,,,10.1007/978-[national-id]-0_19,Annem Abhishek ReddyMaheedhar VundelaG. Manju,2021,http://link.springer.com/chapter/10.1007/978-[national-id]-0_19,Chapter
A Novel Multi Objective Genetic Algorithm for the Portfolio Optimization,Advanced Intelligent Computing,,,,10.1007/978-3-642-24728-6_25,Vitoantonio BevilacquaVincenzo PacelliStefano Saladino,2012,http://link.springer.com/chapter/10.1007/978-3-642-24728-6_25,Chapter
A quantum online portfolio optimization algorithm,Quantum Information Processing,,23,3,10.1007/s11128-024-04256-6,Debbie LimPatrick Rebentrost,2024,http://link.springer.com/article/10.1007/s11128-024-04256-6,Article
A Fast Converging Evolutionary Algorithm for Constrained Multiobjective Portfolio Optimization,Evolutionary Multi-Criterion Optimization,,,,10.1007/978-3-030-72062-9_23,Yi ChenHemant Kumar SinghAimin ZhouTapabrata Ray,2021,http://link.springer.com/chapter/10.1007/978-3-030-72062-9_23,Chapter
A multi-population evolutionary algorithm for multi-objective constrained portfolio optimization problem,Artificial Intelligence Review,,56,3,10.1007/s10462-023-10604-2,Meriem HemiciDjaafar Zouache,2023,http://link.springer.com/article/10.1007/s10462-023-10604-2,Article
A Combination Genetic Algorithm with Applications on Portfolio Optimization,Advances in Applied Artificial Intelligence,,,,10.1007/11779568_23,Jiah-Shing ChenJia-Leh Hou,2006,http://link.springer.com/chapter/10.1007/11779568_23,Chapter
Portfolio Optimization Using Quantum-Inspired Modified Genetic Algorithm,Business Intelligence and Information Technology,,,,10.1007/978-[national-id]-4_53,Abhishek GunjanSiddhartha BhattacharyyaAboul Ella Hassanien,2023,http://link.springer.com/chapter/10.1007/978-[national-id]-4_53,Chapter
A Double-Stage Genetic Optimization Algorithm for Portfolio Selection,Neural Information Processing,,,,10.1007/11893295_102,Kin Keung LaiLean YuShouyang WangChengxiong Zhou,2006,http://link.springer.com/chapter/10.1007/11893295_102,Chapter
Cardinality constrained portfolio optimization with a hybrid scheme combining a Genetic Algorithm and Sonar Inspired Optimization,Operational Research,,22,3,10.1007/s12351-020-00614-1,Christos KonstantinouAlexandros TzanetosGeorgios Dounias,2022,http://link.springer.com/article/10.1007/s12351-020-00614-1,Article
A novel hybrid algorithm based on a harmony search and artificial bee colony for solving a portfolio optimization problem using a mean-semi variance approach,Journal of Central South University,,23,1,10.1007/s11771-016-3061-9,Seyed Mohammad SeyedhosseiniMohammad Javad EsfahaniMehdi Ghaffari,2016,http://link.springer.com/article/10.1007/s11771-016-3061-9,Article
"An Algorithm for Portfolio Optimization with Variable Transaction Costs, Part 2: Computational Analysis",Journal of Optimization Theory and Applications,,135,3,10.1007/s10957-007-9249-2,M. J. BestJ. Hlouskova,2007,http://link.springer.com/article/10.1007/s10957-007-9249-2,Article
Robust portfolio optimization with a hybrid heuristic algorithm,Computational Management Science,,9,1,10.1007/s10287-010-0127-2,Björn FastrichPeter Winker,2012,http://link.springer.com/article/10.1007/s10287-010-0127-2,Article
The mean-variance cardinality constrained portfolio optimization problem using a local search-based multi-objective evolutionary algorithm,Applied Intelligence,,47,2,10.1007/s10489-017-0898-z,Bili ChenYangbin LinWenhua ZengHang XuDefu Zhang,2017,http://link.springer.com/article/10.1007/s10489-017-0898-z,Article
A Hybrid Model for Financial Portfolio Optimization Based on LS-SVM and a Clustering Algorithm,ICT Innovations 2019. Big Data Processing and Mining,,,,10.1007/978-3-030-33110-8_15,Ivana P. MarkovićJelena Z. StankovićMiloš B. StojanovićJovica M. Stanković,2019,http://link.springer.com/chapter/10.1007/978-3-030-33110-8_15,Chapter
Uncertain random portfolio optimization with non-dominated sorting genetic algorithm-II and optimal solution criterion,Artificial Intelligence Review,,56,8,10.1007/s10462-022-10388-x,Xiangfa LiBo LiTing JinPeiyao Zheng,2023,http://link.springer.com/article/10.1007/s10462-022-10388-x,Article
"An Algorithm for Portfolio Optimization with Variable Transaction Costs, Part 1: Theory",Journal of Optimization Theory and Applications,,135,3,10.1007/s10957-007-9252-7,M. J. BestJ. Hlouskova,2007,http://link.springer.com/article/10.1007/s10957-007-9252-7,Article
The Portfolio Risk Analysis Based on Dynamic Particle Swarm Optimization Algorithm,Modeling Risk Management for Resources and Environment in China,,,,10.1007/978-3-642-18387-4_55,Qin Suntao,2011,http://link.springer.com/chapter/10.1007/978-3-642-18387-4_55,Chapter
A Hybrid Multiobjective Bat Algorithm for Fuzzy Portfolio Optimization with Real-World Constraints,International Journal of Fuzzy Systems,,21,1,10.1007/s40815-018-0533-0,Wei ChenWen Xu,2019,http://link.springer.com/article/10.1007/s40815-018-0533-0,Article
Optimization of cardinality constrained portfolios with a hybrid local search algorithm,OR Spectrum,,25,4,10.1007/s00291-003-0139-1,Dietmar MaringerHans Kellerer,2003,http://link.springer.com/article/10.1007/s00291-003-0139-1,Article
Improving Portfolio Efficiency: A Genetic Algorithm Approach,Computational Economics,,28,1,10.1007/s10614-006-9021-y,Xiaolou Yang,2006,http://link.springer.com/article/10.1007/s10614-006-9021-y,Article
An Approach for Diverse Group Stock Portfolio Optimization Using the Fuzzy Grouping Genetic Algorithm,Intelligent Information and Database Systems,,,,10.1007/978-3-319-75417-8_48,Chun-Hao ChenBing-Yang ChiangTzung-Pei HongDing-Chau WangJerry Chun-Wei Lin,2018,http://link.springer.com/chapter/10.1007/978-3-319-75417-8_48,Chapter
Research on Improved Model of Loans Portfolio Optimization Based on Adaptive Particle Swarm Optimization Algorithm,Advances in Swarm Intelligence,,,,10.1007/978-3-642-30976-2_19,Ying SunYue-lin Gao,2012,http://link.springer.com/chapter/10.1007/978-3-642-30976-2_19,Chapter
A Genetic Algorithm Approach for Portfolio Optimization,Data Science and Applications,,,,10.1007/978-[national-id]-5_9,Ishwa AnadaniAkshita SharmaDhruv DaveAnand Sharma,2024,http://link.springer.com/chapter/10.1007/978-[national-id]-5_9,Chapter
The Memetic Tree-based Genetic Algorithm and its application to Portfolio Optimization,Memetic Computing,,1,2,10.1007/s12293-009-0010-2,Claus AranhaHitoshi Iba,2009,http://link.springer.com/article/10.1007/s12293-009-0010-2,Article
Multi-objective genetic algorithm based on the fuzzy MULTIMOORA method for solving the cardinality constrained portfolio optimization,Applied Intelligence,,53,12,10.1007/s10489-022-04240-6,Derya DeliktaşOzden Ustun,2023,http://link.springer.com/article/10.1007/s10489-022-04240-6,Article
A Decomposition-Based Hybrid Estimation of Distribution Algorithm for Practical Mean-CVaR Portfolio Optimization,Intelligent Computing Theories and Application,,,,10.1007/978-3-030-26969-2_4,Yihua WangWanyi Chen,2019,http://link.springer.com/chapter/10.1007/978-3-030-26969-2_4,Chapter
A Genetic Algorithm for Solving Portfolio Optimization Problems with Transaction Costs and Minimum Transaction Lots,Advances in Natural Computation,,,,10.1007/11539902_99,Dan LinXiaoming LiMinqiang Li,2005,http://link.springer.com/chapter/10.1007/11539902_99,Chapter
An interior point algorithm for large scale portfolio optimization,Annals of Operations Research,,45,1,10.1007/BF02282059,Hitoshi Takehara,1993,http://link.springer.com/article/10.1007/BF02282059,Article
Application of a Memetic Algorithm to the Portfolio Optimization Problem,AI 2008: Advances in Artificial Intelligence,,,,10.1007/978-3-540-89378-3_52,Claus AranhaHitoshi Iba,2008,http://link.springer.com/chapter/10.1007/978-3-540-89378-3_52,Chapter
Cardinality Constrained Portfolio Selection Strategy Based on Hybrid Metaheuristic Optimization Algorithm,Proceedings of International Conference on Data Science and Applications,,,,10.1007/978-[national-id]-6_59,Faisal AhmadFaraz HasanMohammad ShahidJahangir ChauhanMohammad Imran,2023,http://link.springer.com/chapter/10.1007/978-[national-id]-6_59,Chapter
Solving Portfolio Optimization Using Sine-Cosine Algorithm Embedded Mutation Operations,Design and Applications of Nature Inspired Optimization,,,,10.1007/978-3-031-17929-7_6,Mousumi BanerjeeVanita GargKusum Deep,2022,http://link.springer.com/chapter/10.1007/978-3-031-17929-7_6,Chapter
Algorithm of construction of optimum portfolio of stocks using genetic algorithm,International Journal of System Assurance Engineering and Management,,6,4,10.1007/s13198-014-0293-7,Pankaj SinhaAbhishek ChandwaniTanmay Sinha,2015,http://link.springer.com/article/10.1007/s13198-014-0293-7,Article
Multi-period Possibilistic Mean Semivariance Portfolio Selection with Cardinality Constraints and its Algorithm,Journal of Mathematical Modelling and Algorithms in Operations Research,,14,2,10.1007/s10852-014-9268-6,Peng Zhang,2015,http://link.springer.com/article/10.1007/s10852-014-9268-6,Article
Different Length Genetic Algorithm-Based Clustering of Indian Stocks for Portfolio Optimization,Advances in Intelligent Computing,,,,10.1007/978-[national-id]-9_3,Somnath MukhopadhyayTamal Datta Chaudhuri,2019,http://link.springer.com/chapter/10.1007/978-[national-id]-9_3,Chapter
Time-Varying Mean-Variance Portfolio Selection under Transaction Costs and Cardinality Constraint Problem via Beetle Antennae Search Algorithm (BAS),Operations Research Forum,,2,2,10.1007/s43069-021-00060-5,Vasilios N. KatsikisSpyridon D. MourtasPredrag S. StanimirovićShuai LiXinwei Cao,2021,http://link.springer.com/article/10.1007/s43069-021-00060-5,Article
Optimization of Corporate Reorganization Portfolios based on a Genetic Algorithm,Exploratory Data Analysis in Empirical Research,,,,10.1007/978-3-642-55721-7_44,R. BennertM. Missler-Behr,2003,http://link.springer.com/chapter/10.1007/978-3-642-55721-7_44,Chapter
A SPEA-Based Group Trading Strategy Portfolio Optimization Algorithm,Intelligent Information and Database Systems,,,,10.1007/978-3-030-73280-6_46,Chun-Hao ChenChong-You YeYeong-Chyi LeeTzung-Pei Hong,2021,http://link.springer.com/chapter/10.1007/978-3-030-73280-6_46,Chapter
Algorithm Portfolios and Teams in Parallel Optimization,Optimization Methods and Applications,,,,10.1007/978-3-319-68640-0_23,Volodymyr P. ShyloOleg V. Shylo,2017,http://link.springer.com/chapter/10.1007/978-3-319-68640-0_23,Chapter
Online risk-based portfolio allocation on subsets of crypto assets applying a prototype-based clustering algorithm,Financial Innovation,,9,1,10.1186/s40854-022-00438-2,Luis LorenzoJavier Arroyo,2023,http://link.springer.com/article/10.1186/s40854-022-00438-2,Article
Multi-objective Evolutionary Algorithm Based on Data Analysis and Its Application in Portfolio Optimization,"Application of Big Data, Blockchain, and Internet of Things for Education Informatization",,,,10.1007/978-3-030-87903-7_55,RuiWu JiangJing Tang,2021,http://link.springer.com/chapter/10.1007/978-3-030-87903-7_55,Chapter
Algorithm research based on multi period fuzzy portfolio optimization model,Cluster Computing,,22,2,10.1007/s10586-018-2191-2,Jun Li Cao,2019,http://link.springer.com/article/10.1007/s10586-018-2191-2,Article
Algorithm portfolio based scheme for dynamic optimization problems,International Journal of Computational Intelligence Systems,,8,4,10.1080/18756891.2015.1046327,Jenny Fajardo CalderínAntonio D. MasegosaDavid A. Pelta,2015,http://link.springer.com/article/10.1080/18756891.2015.1046327,Article
Genetic algorithm designed for solving portfolio optimization problems subjected to cardinality constraint,International Journal of System Assurance Engineering and Management,,9,1,10.1007/s13198-017-0574-z,Hemant JalotaManoj Thakur,2018,http://link.springer.com/article/10.1007/s13198-017-0574-z,Article
An interactive algorithm for portfolio bi-criteria optimization of R&D projects in public organizations,Journal of Computer and Systems Sciences International,,47,1,10.1134/S1064230708010048,I. LitvinchevF. López,2008,http://link.springer.com/article/10.1134/S1064230708010048,Article
An Evolutionary Algorithm with a New Coding Scheme for Multi-objective Portfolio Optimization,Simulated Evolution and Learning,,,,10.1007/978-3-319-68759-9_9,Yi ChenAimin ZhouRongfang ZhouPeng HeYong ZhaoLihua Dong,2017,http://link.springer.com/chapter/10.1007/978-3-319-68759-9_9,Chapter
"A Novel Framework for Portfolio Optimization Based on Modified Simulated Annealing Algorithm Using ANN, RBFN, and ABC Algorithms",Towards Extensible and Adaptable Methods in Computing,,,,10.1007/978-[national-id]-5_13,Chanchal KumarM. N. DojaMirza Allim Baig,2018,http://link.springer.com/chapter/10.1007/978-[national-id]-5_13,Chapter
Improved multiobjective bat algorithm for the credibilistic multiperiod mean-VaR portfolio optimization problem,Soft Computing,,25,8,10.1007/s00500-021-05638-z,Manrui JiangWeiyi LiuWen XuWei Chen,2021,http://link.springer.com/article/10.1007/s00500-021-05638-z,Article
"Resolving a portfolio optimization problem with investment timing through using the analytic hierarchy process, support vector regression and a genetic algorithm",International Journal of Computational Intelligence Systems,,11,1,10.2991/ijcis.11.1.77,Chih-Ming Hsu,2018,http://link.springer.com/article/10.2991/ijcis.11.1.77,Article
Optimal computing budget allocation to the differential evolution algorithm for large-scale portfolio optimization,Journal of Simulation,,11,4,10.1057/jos.2016.12,Wei-han Liu,2017,http://link.springer.com/article/10.1057/jos.2016.12,Article
Multi-period model of portfolio investment and adjustment based on hybrid genetic algorithm,Transactions of Tianjin University,,15,6,10.1007/s12209-009-0072-8,Ximin Rong 荣喜民Meiping Lu 卢美萍Lin Deng 邓 林,2009,http://link.springer.com/article/10.1007/s12209-009-0072-8,Article
A Multi-objective Evolutionary Algorithm Based on Piecewise Parallel Decomposition for Portfolio Optimization,Exploration of Novel Intelligent Optimization Algorithms,,,,10.1007/978-[national-id]-2_5,Yu WuJianle WeiWeiqin YingZhen CuiXuanda PanZhenyu Wang,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-2_5,Chapter
Investment Stock Portfolio with Multi-Stage Genetic Algorithm Optimization,Intelligent Information and Database Systems,,,,10.1007/978-3-662-49390-8_60,Mahdi MoeiniOliver WendtLinus Krumrey,2016,http://link.springer.com/chapter/10.1007/978-3-662-49390-8_60,Chapter
Application of Multi-objective Optimization Algorithm in Financial Market Portfolio,Soft Computing as Transdisciplinary Science and Technology,,,,10.1007/3-540-32391-0_117,Man-Chung ChanChi-Cheong WongW. D. LuoBernard K -S Cheung,2005,http://link.springer.com/chapter/10.1007/3-540-32391-0_117,Chapter
Bilevel cutting-plane algorithm for cardinality-constrained mean-CVaR portfolio optimization,Advanced Intelligent Technologies for Industry,,,,10.1007/978-[national-id]-7_11,Yue Wu,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-7_11,Chapter
Value-at-Risk optimization using the difference of convex algorithm,Journal of Global Optimization,,81,2,10.1007/s10898-021-01048-5,Ken KobayashiYuichi TakanoKazuhide Nakata,2021,http://link.springer.com/article/10.1007/s10898-021-01048-5,Article
Possibilistic Approaches to Portfolio Selection Problem with General Transaction Costs and a CLPSO Algorithm,OR Spectrum,,34,4,10.1007/s00291-010-0225-0,David Wozabal,2012,http://link.springer.com/article/10.1007/s00291-010-0225-0,Article
Optimal Portfolio Selection with Particle Swarm Algorithm: An Application on BIST-30,Computational Economics,,36,3,10.1007/s10614-010-9220-4,Xi-li ZhangWei-Guo ZhangWei-jun XuWei-Lin Xiao,2010,http://link.springer.com/article/10.1007/s10614-010-9220-4,Article
Stock portfolio optimization based on factor analysis and second-order memetic differential evolution algorithm,Applying Particle Swarm Optimization,,,,10.1007/978-3-030-70281-6_9,Burcu Adıgüzel MercangözAltaf Q. H. Badar,2021,http://link.springer.com/chapter/10.1007/978-3-030-70281-6_9,Chapter
Fuzzy portfolio selection using genetic algorithm,Memetic Computing,,,,10.1007/s12293-024-00405-7,Ning HanYinnan ChenLingjuan YeXinchao Zhao,2024,http://link.springer.com/article/10.1007/s12293-024-00405-7,Article
A DEA-based MOEA/D algorithm for portfolio optimization,Soft Computing,,11,12,10.1007/s00500-007-0157-z,Rahib H. AbiyevMustafa Menekay,2007,http://link.springer.com/article/10.1007/s00500-007-0157-z,Article
