Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
A new efficiently encoded multiobjective algorithm for the solution of the cardinality constrained portfolio optimization problem,Cluster Computing,,22,6,10.1007/s10586-018-2316-7,Zhongbao ZhouXianghui LiuHelu XiaoShijian WuYueyue Liu,2019,http://link.springer.com/article/10.1007/s10586-018-2316-7,Article
Extreme Reactive Portfolio (XRP): Tuning an Algorithm Population for Global Optimization,Annals of Operations Research,,267,1 - 2,10.1007/s10479-016-2377-z,K. LiagkourasK. Metaxiotis,2018,http://link.springer.com/article/10.1007/s10479-016-2377-z,Article
Mean-variance-skewness portfolio optimization under uncertain environment using improved genetic algorithm,Learning and Intelligent Optimization,,,,10.1007/978-3-319-50349-3_5,Mauro BrunatoRoberto Battiti,2016,http://link.springer.com/chapter/10.1007/978-3-319-50349-3_5,Chapter
An improved probability-based discrete particle swarm optimization algorithm for solving the product portfolio planning problem,Artificial Intelligence Review,,54,8,10.1007/s10462-021-09966-2,Sunil Kumar MittalNamita Srivastava,2021,http://link.springer.com/article/10.1007/s10462-021-09966-2,Article
Epoch-Based Application of Problem-Aware Operators in a Multiobjective Memetic Algorithm for Portfolio Optimization,Soft Computing,,28,3,10.1007/s00500-023-08530-0,Xiaojie LiuAn-Da Li,2024,http://link.springer.com/article/10.1007/s00500-023-08530-0,Article
Adaptive immune genetic algorithm for weapon system portfolio optimization in military big data environment,Applications of Evolutionary Computation,,,,10.1007/978-3-031-30229-9_14,Feijoo Colomine DuránCarlos CottaAntonio J. Fernández-Leiva,2023,http://link.springer.com/chapter/10.1007/978-3-031-30229-9_14,Chapter
Passive Aggressive Algorithm for Online Portfolio Selection with Piecewise Loss Function,Cluster Computing,,19,3,10.1007/s10586-016-0596-3,Shanliang YangMei YangSong WangKedi Huang,2016,http://link.springer.com/article/10.1007/s10586-016-0596-3,Article
Handling Model Risk in Portfolio Selection Using Multi-Objective Genetic Algorithm,Advanced Data Mining and Applications,,,,10.1007/978-3-642-53917-6_32,Li GaoWeiguo ZhangQiang Tang,2013,http://link.springer.com/chapter/10.1007/978-3-642-53917-6_32,Chapter
A Hybrid Fuzzy-SCOOT Algorithm to Optimize Possibilistic Mean Semi-absolute Deviation Model for Optimal Portfolio Selection,Artificial Intelligence in Financial Markets,,,,10.1057/978-1-137-48880-0_10,Prisadarng SkolpadungketKeshav DahalNapat Harnpornchai,2016,http://link.springer.com/chapter/10.1057/978-1-137-48880-0_10,Chapter
Genetic algorithm-based multi-criteria project portfolio selection,International Journal of Fuzzy Systems,,24,4,10.1007/s40815-022-01251-w,Jagdish Kumar PahadeManoj Jha,2022,http://link.springer.com/article/10.1007/s40815-022-01251-w,Article
Solution to the Unconstrained Portfolio Optimisation Problem Using a Genetic Algorithm,Annals of Operations Research,,197,1,10.1007/s10479-010-0819-6,Lean YuShouyang WangFenghua WenKin Keung Lai,2012,http://link.springer.com/article/10.1007/s10479-010-0819-6,Article
Long-Short Portfolio Optimization Under Cardinality Constraints by Difference of Convex Functions Algorithm,Soft Computing for Problem Solving,,,,10.1007/978-[national-id]-8_36,Het ShahMillie Pant,2023,http://link.springer.com/chapter/10.1007/978-[national-id]-8_36,Chapter
A Novel Hybrid Algorithm for Mean-CVaR Portfolio Selection with Real-World Constraints,Journal of Optimization Theory and Applications,,161,1,10.1007/s10957-012-0197-0,Hoai An Le ThiMahdi Moeini,2014,http://link.springer.com/article/10.1007/s10957-012-0197-0,Article
Algorithm portfolios for noisy optimization,Advances in Swarm Intelligence,,,,10.1007/978-3-319-11897-0_38,Quande QinLi LiShi Cheng,2014,http://link.springer.com/chapter/10.1007/978-3-319-11897-0_38,Chapter
Fund of Hedge Funds Portfolio Optimisation Using a Global Optimisation Algorithm,Annals of Mathematics and Artificial Intelligence,,76,1 - 2,10.1007/s10472-015-9486-2,Marie-Liesse CauwetJialin LiuBaptiste RozièreOlivier Teytaud,2016,http://link.springer.com/article/10.1007/s10472-015-9486-2,Article
Enhanced index tracking problem: a new optimization model and a sum-of-ratio based algorithm,Electrical Engineering and Applied Computing,,,,10.1007/978-94-007-1192-1_34,Bernard MinskyM. ObradovicQ. TangRishi Thapar,2011,http://link.springer.com/chapter/10.1007/978-94-007-1192-1_34,Chapter
Research on Optimization Algorithm of Digital Supply Chain Finance in Science and Technology Enterprises,OPSEARCH,,60,3,10.1007/s12597-023-00658-9,F. HooshmandZ. Rasouli,2023,http://link.springer.com/article/10.1007/s12597-023-00658-9,Article
Online Black-Box Algorithm Portfolios for Continuous Optimization,International Conference on Cognitive based Information Processing and Applications (CIPA 2021),,,,10.1007/978-[national-id]-9_32,Xiaojie RenXiaoyi Wang,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-9_32,Chapter
Portfolio selection with divisible and indivisible assets: Mathematical algorithm and economic analysis,Parallel Problem Solving from Nature – PPSN XIII,,,,10.1007/978-3-319-10762-2_4,Petr BaudišPetr Pošík,2014,http://link.springer.com/chapter/10.1007/978-3-319-10762-2_4,Chapter
A constrained swarm optimization algorithm for large-scale long-run investments using Sharpe ratio-based performance measures,Annals of Operations Research,,152,1,10.1007/s10479-006-0141-5,Rafael Lazimy,2007,http://link.springer.com/article/10.1007/s10479-006-0141-5,Article
On the application of an Augmented Lagrangian algorithm to some portfolio problems,Computational Management Science,,21,1,10.1007/s10287-023-00483-x,Massimiliano KaucicFilippo PiccottoGabriele Sbaiz,2023,http://link.springer.com/article/10.1007/s10287-023-00483-x,Article
Algorithm Unions for Solving Discrete Optimization Problems,EURO Journal on Computational Optimization,,4,1,10.1007/s13675-015-0052-9,E. G. BirginJ. M. Martínez,2016,http://link.springer.com/article/10.1007/s13675-015-0052-9,Article
Genetic Algorithm-Based Combination of Predictions,Cybernetics and Systems Analysis,,59,5,10.1007/s10559-023-00611-0,I. V. SergienkoV. P. ShyloV. O. Roshchyn,2023,http://link.springer.com/article/10.1007/s10559-023-00611-0,Article
Applications of Genetic Algorithm for Artificial Neural Network Model Discovery and Performance Surface Optimization in Finance,Artificial Intelligence for Financial Markets,,,,10.1007/978-3-030-97319-3_7,Thomas BarrauRaphael Douady,2022,http://link.springer.com/chapter/10.1007/978-3-030-97319-3_7,Chapter
Algorithm portfolio selection as a bandit problem with unbounded losses,Advances in Natural Computation,,,,10.1007/11539087_161,Serge Hayward,2005,http://link.springer.com/chapter/10.1007/11539087_161,Chapter
A Reference Point-Based Evolutionary Algorithm for Many-Objective Fuzzy Portfolio Selection,Annals of Mathematics and Artificial Intelligence,,61,2,10.1007/s10472-011-9228-z,Matteo GaglioloJürgen Schmidhuber,2011,http://link.springer.com/article/10.1007/s10472-011-9228-z,Article
Dual Population Genetic Algorithm for the Cardinality Constrained Portfolio Selection Problem,Bio-inspired Computing: Theories and Applications,,,,10.1007/978-[national-id]-6_10,Jian ChenXiaoliang MaYiwen SunZexuan Zhu,2020,http://link.springer.com/chapter/10.1007/978-[national-id]-6_10,Chapter
Algorithm for cardinality-constrained quadratic optimization,Simulated Evolution and Learning,,,,10.1007/978-3-319-13563-2_59,Nasser R. SabarAndy Song,2014,http://link.springer.com/chapter/10.1007/978-3-319-13563-2_59,Chapter
A novel hybrid heuristic algorithm for a new uncertain mean-variance-skewness portfolio selection model with real constraints,Computational Optimization and Applications,,43,1,10.1007/s10589-007-9126-9,Dimitris BertsimasRomy Shioda,2009,http://link.springer.com/article/10.1007/s10589-007-9126-9,Article
Handling of Synergy into an Algorithm for Project Portfolio Selection,Applied Intelligence,,48,9,10.1007/s10489-017-1124-8,Wei ChenYun WangPankaj GuptaMukesh Kumar Mehlawat,2018,http://link.springer.com/article/10.1007/s10489-017-1124-8,Article
Memetic Algorithm for Solving the Problem of Social Portfolio Using Outranking Model,Recent Advances on Hybrid Intelligent Systems,,,,10.1007/978-3-642-33021-6_33,Gilberto RiveraClaudia G. GómezEduardo R. FernándezLaura CruzOscar CastilloSamantha S. Bastiani,2013,http://link.springer.com/chapter/10.1007/978-3-642-33021-6_33,Chapter
LR-NIMBUS: an interactive algorithm for uncertain multiobjective optimization with lightly robust efficient solutions,Recent Advances on Hybrid Intelligent Systems,,,,10.1007/978-3-642-33021-6_27,Claudia G. Gómez S.Eduardo R. Fernández GonzalezLaura Cruz ReyesS. Samantha Bastiani M.Gilberto Rivera Z.Victoria Ruız M.,2013,http://link.springer.com/chapter/10.1007/978-3-642-33021-6_27,Chapter
Compromise Approach-Based Genetic Algorithm for Constrained Multiobjective Portfolio Selection Model,Journal of Global Optimization,,83,4,10.1007/s10898-021-01118-8,Javad KoushkiKaisa MiettinenMajid Soleimani-damaneh,2022,http://link.springer.com/article/10.1007/s10898-021-01118-8,Article
An Algorithm for Constructing an Efficient Investment Portfolio,Cutting-Edge Research Topics on Multiple Criteria Decision Making,,,,10.1007/978-3-642-02298-2_104,Jun Li,2009,http://link.springer.com/chapter/10.1007/978-3-642-02298-2_104,Chapter
Algorithm Portfolios for Noisy Optimization: Compare Solvers Early,Software Engineering Perspectives in Intelligent Systems,,,,10.1007/978-3-030-63322-6_39,Vera IvanyukDmitry Berzin,2020,http://link.springer.com/chapter/10.1007/978-3-030-63322-6_39,Chapter
An Efficient Adaptive Real Coded Genetic Algorithm to Solve the Portfolio Choice Problem Under Cumulative Prospect Theory,Learning and Intelligent Optimization,,,,10.1007/978-3-319-09584-4_1,Marie-Liesse CauwetJialin LiuOlivier Teytaud,2014,http://link.springer.com/chapter/10.1007/978-3-319-09584-4_1,Chapter
Robust Optimization of Stock Portfolio Index IDX 30 Using Monte Carlo Simulation in Insurance Company,Proceedings of the 8th International Conference on the Applications of Science and Mathematics,,,,10.1007/978-[national-id]-7_10,Shofiayumna Felisya PutriGunardi,2023,http://link.springer.com/chapter/10.1007/978-[national-id]-7_10,Chapter
Optimization Problems in the Simulation of Multifactor Portfolio Credit Risk,Computational Science and Its Applications - ICCSA 2006,,,,10.1007/11751595_82,Wanmo KangKyungsik Lee,2006,http://link.springer.com/chapter/10.1007/11751595_82,Chapter
"Reflections on Portfolio Insurance, Portfolio Theory, and Market Simulation with Harry Markowitz",Handbook of Portfolio Construction,,,,10.1007/978-0-387-77439-8_19,Bruce I. JacobsKenneth N. Levy,2010,http://link.springer.com/chapter/10.1007/978-0-387-77439-8_19,Chapter
Advances in Modeling and Simulation,,,,,10.1007/978-3-031-10193-9,Zdravko BotevAlexander KellerChristiane LemieuxBruno Tuffin,2022,http://link.springer.com/book/10.1007/978-3-031-10193-9,Book
Integrated simulation and optimization models for tracking international fixed income indices,Mathematical Programming,,89,2,10.1007/PL00011401,Andrea ConsiglioStavros A. Zenios,2001,http://link.springer.com/article/10.1007/PL00011401,Article
Portfolio Optimization for US-Based Equity Instruments Using Monte-Carlo Simulation,Cognitive Informatics and Soft Computing,,,,10.1007/978-[national-id]-1_57,Ayan MukherjeeAshish Kumar SinghPradeep Kumar MallickSasmita Rani Samanta,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-1_57,Chapter
Dynamic portfolio choice: a simulation-and-regression approach,Optimization and Engineering,,18,2,10.1007/s11081-017-9347-4,Michel DenaultErick DelageJean-Guy Simonato,2017,http://link.springer.com/article/10.1007/s11081-017-9347-4,Article
Sensitivity of optimal portfolio problems to time-varying parameters: simulation analysis,Journal of Asset Management,,20,5,10.1057/s41260-019-00132-6,Zhanar BimuratDarkhan U. AbdibekovDulat N. ShukayevYekaterina R. KimMalik D. Shukayev,2019,http://link.springer.com/article/10.1057/s41260-019-00132-6,Article
BEKK Element-by-Element Estimation of a Volatility Matrix. A Portfolio Simulation,Mathematical and Statistical Methods for Actuarial Sciences and Finance,,,,10.1007/978-3-319-05014-0_34,Alessia NaccaratoAndrea Pierini,2014,http://link.springer.com/chapter/10.1007/978-3-319-05014-0_34,Chapter
Combining Mathematical Programming and Monte Carlo Simulation to Deal with Uncertainty in Energy Project Portfolio Selection,Assessment and Simulation Tools for Sustainable Energy Systems,,,,10.1007/978-1-4471-5143-2_16,George MavrotasOlena Pechak,2013,http://link.springer.com/chapter/10.1007/978-1-4471-5143-2_16,Chapter
"Modeling, Simulation and Optimization","Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-1,Biplab DasRipon PatgiriSivaji BandyopadhyayValentina Emilia Balas,2022,http://link.springer.com/book/10.1007/978-[national-id]-1,Book
Selecting security control portfolios: a multi-objective simulation-optimization approach,EURO Journal on Decision Processes,,4,1 - 2,10.1007/s40070-016-0055-7,Elmar KieslingAndreas EkelhartBernhard GrillChristine StraussChristian Stummer,2016,http://link.springer.com/article/10.1007/s40070-016-0055-7,Article
Sensitivity of Bond Portfolio's Behavior with Respect to Random Movements in Yield Curve: A Simulation Study,Annals of Operations Research,,99,1 - 4,10.1023/A:1019227901758,Marida BertocchiVittorio MoriggiaJitka Dupačová,2000,http://link.springer.com/article/10.1023/A%3A1019227901758,Article
On the Modeling and Simulation of Portfolio Allocation Schemes: an Approach Based on Network Community Detection,Computational Economics,,62,3,10.1007/s10614-022-10288-w,Stefano Ferretti,2023,http://link.springer.com/article/10.1007/s10614-022-10288-w,Article
Strategic optimization of powertrain technology portfolios by means of market simulation,Der Antrieb von morgen 2017,,,,10.1007/978-3-658-19224-2_1,Nils Robert NeumannJan BavendiekLutz Eckstein,2017,http://link.springer.com/chapter/10.1007/978-3-658-19224-2_1,Chapter
Mathematical Modeling and Simulation of Systems,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-89902-8,Prof. Dr. Serhiy ShkarletProf. Anatoliy MorozovProf. Alexander PalaginProf. Dmitri VinnikovAssoc. Prof. Nikolai StoianovDr. Mark ZhelezniakProf. Volodymyr Kazymyr,2022,http://link.springer.com/book/10.1007/978-3-030-89902-8,Book
Dynamic Simulation of Pension Funds’ Portfolio,Business Information Systems Workshops,,,,10.1007/978-3-642-34228-8_8,Marius LiutvinaviciusVirgilijus Sakalauskas,2012,http://link.springer.com/chapter/10.1007/978-3-642-34228-8_8,Chapter
Modeling with Optimization and Simulation,An Introduction to Computational Science,,,,10.1007/978-3-030-15679-4_12,Allen HolderJoseph Eichholz,2019,http://link.springer.com/chapter/10.1007/978-3-030-15679-4_12,Chapter
Simulation Results,Quantitative Modeling of Operational Risk in Finance and Banking Using Possibility Theory,,,,10.1007/978-3-319-26039-6_7,Arindam ChaudhuriSoumya K. Ghosh,2016,http://link.springer.com/chapter/10.1007/978-3-319-26039-6_7,Chapter
Copula Based Volatility Models and Extreme Value Theory for Portfolio Simulation with an Application to Asian Stock Markets,Causal Inference in Econometrics,,,,10.1007/978-3-319-27284-9_17,Apiwat AyusukSongsak Sriboonchitta,2016,http://link.springer.com/chapter/10.1007/978-3-319-27284-9_17,Chapter
Neo-Simulation and Gaming Toward Active Learning,Translational Systems Sciences,,,,10.1007/978-[national-id]-6,Ryoju HamadaSongsri SoranastapornHidehiko KanegaePongchai DumrongrojwatthanaSettachai ChaisanitPaola RizziVinod Dumblekar,2019,http://link.springer.com/book/10.1007/978-[national-id]-6,Book
Evaluation of Portfolio of Financial and Insurance Instruments: Simulation of Uncertainty,Managing Safety of Heterogeneous Systems,,,,10.1007/978-3-642-22884-1_17,Piotr NowakMaciej RomaniukTatiana Ermolieva,2012,http://link.springer.com/chapter/10.1007/978-3-642-22884-1_17,Chapter
The impact of different governance arrangements on IT project portfolio selection outcomes – A quantitative modeling approach and simulation studies,Governance Arrangements for IT Project Portfolio Management,,,,10.1007/978-3-658-05661-2_5,Thorsten Frey,2014,http://link.springer.com/chapter/10.1007/978-3-658-05661-2_5,Chapter
Allocation of Economic Capital in Banking: A Simulation Approach,High Performance Computing in Science and Engineering '11,,,,10.1007/978-3-642-23869-7_39,H.-P. BurghofJ. Müller,2012,http://link.springer.com/chapter/10.1007/978-3-642-23869-7_39,Chapter
"Rebalancing versus buy and hold: theory, simulation and empirical analysis",Review of Quantitative Finance and Accounting,,50,1,10.1007/s11156-017-0621-5,Jimmy E. HilliardJitka Hilliard,2018,http://link.springer.com/article/10.1007/s11156-017-0621-5,Article
"Advances in Design, Simulation and Manufacturing",Lecture Notes in Mechanical Engineering,,,,10.1007/978-3-319-93587-4,Vitalii IvanovYiming RongJustyna TrojanowskaJoachim VenusOleksandr LiaposhchenkoJozef ZajacIvan PavlenkoMilan EdlDragan Perakovic,2019,http://link.springer.com/book/10.1007/978-3-319-93587-4,Book
"Advances in Design, Simulation and Manufacturing IV",Lecture Notes in Mechanical Engineering,,,,10.1007/978-3-030-77719-7,Vitalii IvanovDr. Justyna TrojanowskaIvan PavlenkoJozef ZajacDragan Peraković,2021,http://link.springer.com/book/10.1007/978-3-030-77719-7,Book
Neural Network Based Multiagent System for Simulation of Investing Strategies,Cooperative Information Agents XI,,,,10.1007/978-3-540-75119-9_12,Darius PlikynasRimvydas Aleksiejūnas,2007,http://link.springer.com/chapter/10.1007/978-3-540-75119-9_12,Chapter
A simulation-based methodology for evaluating hedge fund investments,Journal of Asset Management,,17,6,10.1057/jam.2016.3,Marat MolybogaChristophe L’ Ahelec,2016,http://link.springer.com/article/10.1057/jam.2016.3,Article
Analyse des Risikos bei „Emerging Markets“-Investments durch Simulation des Portfolio Management-Prozesses,Datamining und Computational Finance,,,,10.1007/978-3-642-57656-0_10,Thorsten PoddigHubert Dicht,2000,http://link.springer.com/chapter/10.1007/978-3-642-57656-0_10,Chapter
Simulation-Based Analysis of Penalty Function for Insurance Portfolio with Embedded Catastrophe Bond in Crisp and Imprecise Setups,Information Systems Architecture and Technology: Proceedings of 39th International Conference on Information Systems Architecture and Technology – ISAT 2018,,,,10.1007/978-3-319-99993-7_11,Maciej Romaniuk,2019,http://link.springer.com/chapter/10.1007/978-3-319-99993-7_11,Chapter
Simulation based model for analyzing generation portfolios,Portfolio Analysis of Power Plant Technologies,,,,10.1007/978-3-658-24379-1_4,Sebastian Rothe,2011,http://link.springer.com/chapter/10.1007/978-3-658-24379-1_4,Chapter
Using System Dynamics for Simulation and Optimization of an Investment Decision System Under Uncertainty,Process Integration and Optimization for Sustainability,,6,2,10.1007/s41660-021-00219-x,Sara Yousefi Roodsari,2022,http://link.springer.com/article/10.1007/s41660-021-00219-x,Article
Supporting Strategic Product Portfolio Planning by Market Simulation,Quantitative Marketing and Marketing Management,,,,10.1007/978-3-8349-3722-3_6,Karsten KieckhäferThomas Volling PhDThomas Stefan Spengler PhD,2012,http://link.springer.com/chapter/10.1007/978-3-8349-3722-3_6,Chapter
Systems Simulation Analysis and Optimization of Insurance Business,Cybernetics and Systems Analysis,,50,2,10.1007/s10559-014-9613-9,B. V. Norkin,2014,http://link.springer.com/article/10.1007/s10559-014-9613-9,Article
